ajitk15 | MQQMGR2 | QMGR | ALTER QMGR ACCTCONO(DISABLED) ACCTINT(1800) ACCTMQI(OFF) ACCTQ(OFF) ACTIVREC(MSG) ACTVCONO(DISABLED) ACTVTRC(OFF) AUTHEVSC(FAILURES) AUTHOREV(DISABLED) CCSID(437) CERTLABL('ibmwebspheremqmqqmgr2') CERTVPOL(ANY) CHAD(DISABLED) CHADEV(DISABLED) CHADEXIT(' ') CHLEV(DISABLED) CHLAUTH(ENABLED) CLWLDATA(' ') CLWLEXIT(' ') CLWLLEN(100) CLWLMRUC(999999999) CLWLUSEQ(LOCAL) CMDEV(DISABLED) CONFIGEV(DISABLED) CONNAUTH('SYSTEM.DEFAULT.AUTHINFO.IDPWOS') CUSTOM(' ') DEADQ(' ') DEFCLXQ(SCTQ) DEFXMITQ(' ') DESCR(' ') IMGINTVL(60) IMGLOGLN(OFF) IMGRCOVO(YES) IMGRCOVQ(YES) IMGSCHED(MANUAL) INHIBTEV(DISABLED) INITKEY(' ') IPADDRV(IPV4) LOCALEV(DISABLED) LOGGEREV(DISABLED) MARKINT(5000) MAXHANDS(256) MAXMSGL(4194304) MAXPROPL(NOLIMIT) MAXUMSGS(10000) MONACLS(QMGR) MONCHL(OFF) MONQ(OFF) PARENT(' ') PERFMEV(DISABLED) PSMODE(ENABLED) PSCLUS(ENABLED) PSNPMSG(DISCARD) PSNPRES(NORMAL) PSRTYCNT(5) PSSYNCPT(IFPER) REMOTEEV(DISABLED) REPOS(' ') REPOSNL(' ') REVDNS(ENABLED) ROUTEREC(MSG) SCHINIT(QMGR) SCMDSERV(QMGR) SSLCRLNL(' ') SSLCRYP(' ') SSLEV(DISABLED) SSLFIPS(NO) KEYRPWD(' ') SSLKEYR('C:\ProgramData\IBM\MQ\qmgrs\MQQMGR2\ssl\key') SSLRKEYC(0) STATACLS(QMGR) STATCHL(OFF) STATINT(1800) STATMQI(OFF) STATQ(OFF) STRSTPEV(ENABLED) SUITEB(NONE) TREELIFE(1800) TRIGINT(999999999) FORCE
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.INTERNAL.REPLY.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.ADMIN.TOPIC') PRINCIPAL('ajitk@ajitk15') OBJTYPE(TOPIC) AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.ADMIN.TOPIC') GROUP('mqm@ajitk15') OBJTYPE(TOPIC) AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.INTERNAL.REQUEST.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.INTERNAL.REQUEST.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.ADMIN.ACTIVITY.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.ADMIN.ACTIVITY.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.AUTO.SVRCONN') PRINCIPAL('ajitk@ajitk15') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.AUTO.SVRCONN') GROUP('mqm@ajitk15') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEF.REQUESTER') PRINCIPAL('ajitk@ajitk15') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEF.REQUESTER') GROUP('mqm@ajitk15') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEF.RECEIVER') PRINCIPAL('ajitk@ajitk15') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEF.RECEIVER') GROUP('mqm@ajitk15') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') PRINCIPAL('ajitk@ajitk15') OBJTYPE(NAMELIST) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') GROUP('mqm@ajitk15') OBJTYPE(NAMELIST) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') PRINCIPAL('ajitk@ajitk15') OBJTYPE(PROCESS) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') GROUP('mqm@ajitk15') OBJTYPE(PROCESS) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QMGR) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') GROUP('mqm@ajitk15') OBJTYPE(QMGR) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') PRINCIPAL('mqadmin@ajitk15') OBJTYPE(QMGR) AUTHADD(NONE)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') PRINCIPAL('ajitk@ajitk15') OBJTYPE(CHANNEL) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') GROUP('mqm@ajitk15') OBJTYPE(CHANNEL) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') PRINCIPAL('ajitk@ajitk15') OBJTYPE(AUTHINFO) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') GROUP('mqm@ajitk15') OBJTYPE(AUTHINFO) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') PRINCIPAL('ajitk@ajitk15') OBJTYPE(TOPIC) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') GROUP('mqm@ajitk15') OBJTYPE(TOPIC) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') PRINCIPAL('ajitk@ajitk15') OBJTYPE(COMMINFO) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') GROUP('mqm@ajitk15') OBJTYPE(COMMINFO) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') PRINCIPAL('ajitk@ajitk15') OBJTYPE(LISTENER) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') GROUP('mqm@ajitk15') OBJTYPE(LISTENER) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') PRINCIPAL('ajitk@ajitk15') OBJTYPE(SERVICE) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') GROUP('mqm@ajitk15') OBJTYPE(SERVICE) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEF.CLUSRCVR') PRINCIPAL('ajitk@ajitk15') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEF.CLUSRCVR') GROUP('mqm@ajitk15') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.CHANNEL.INITQ') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.CHANNEL.INITQ') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.CLUSTER.REPOSITORY.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.CLUSTER.REPOSITORY.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.LISTENER.SPX') PRINCIPAL('ajitk@ajitk15') OBJTYPE(LISTENER) AUTHADD(CHG,DLT,DSP,CTRL)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.LISTENER.SPX') GROUP('mqm@ajitk15') OBJTYPE(LISTENER) AUTHADD(CHG,DLT,DSP,CTRL)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.REMOTE.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.REMOTE.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.INTER.QMGR.FANREQ') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.INTER.QMGR.FANREQ') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.HIERARCHY.STATE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.HIERARCHY.STATE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.MQSC.REPLY.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.MQSC.REPLY.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.BROKER.CONTROL.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.BROKER.CONTROL.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.NDURABLE.MODEL.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.NDURABLE.MODEL.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.AUTHINFO.IDPWLDAP') PRINCIPAL('ajitk@ajitk15') OBJTYPE(AUTHINFO) AUTHADD(CHG,DLT,DSP,INQ)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.AUTHINFO.IDPWLDAP') GROUP('mqm@ajitk15') OBJTYPE(AUTHINFO) AUTHADD(CHG,DLT,DSP,INQ)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.COMMINFO.MULTICAST') PRINCIPAL('ajitk@ajitk15') OBJTYPE(COMMINFO) AUTHADD(CHG,DLT,DSP)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.COMMINFO.MULTICAST') GROUP('mqm@ajitk15') OBJTYPE(COMMINFO) AUTHADD(CHG,DLT,DSP)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') PRINCIPAL('ajitk@ajitk15') OBJTYPE(CLNTCONN) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') GROUP('mqm@ajitk15') OBJTYPE(CLNTCONN) AUTHADD(CRT)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('@CLASS') PRINCIPAL('ajitk@ajitk15') OBJTYPE(RQMNAME) AUTHADD(NONE)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.BROKER.DEFAULT.SUBPOINT') PRINCIPAL('ajitk@ajitk15') OBJTYPE(TOPIC) AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.BROKER.DEFAULT.SUBPOINT') GROUP('mqm@ajitk15') OBJTYPE(TOPIC) AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEF.SENDER') PRINCIPAL('ajitk@ajitk15') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEF.SENDER') GROUP('mqm@ajitk15') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.AUTHINFO.CRLLDAP') PRINCIPAL('ajitk@ajitk15') OBJTYPE(AUTHINFO) AUTHADD(CHG,DLT,DSP,INQ)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.AUTHINFO.CRLLDAP') GROUP('mqm@ajitk15') OBJTYPE(AUTHINFO) AUTHADD(CHG,DLT,DSP,INQ)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.ADMIN.COMMAND.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.ADMIN.COMMAND.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.CLUSTER.HISTORY.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.CLUSTER.HISTORY.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.RETAINED.PUB.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.RETAINED.PUB.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.LISTENER.LU62') PRINCIPAL('ajitk@ajitk15') OBJTYPE(LISTENER) AUTHADD(CHG,DLT,DSP,CTRL)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.LISTENER.LU62') GROUP('mqm@ajitk15') OBJTYPE(LISTENER) AUTHADD(CHG,DLT,DSP,CTRL)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.LISTENER.TCP') PRINCIPAL('ajitk@ajitk15') OBJTYPE(LISTENER) AUTHADD(CHG,DLT,DSP,CTRL)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.LISTENER.TCP') GROUP('mqm@ajitk15') OBJTYPE(LISTENER) AUTHADD(CHG,DLT,DSP,CTRL)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.AMQP.COMMAND.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.AMQP.COMMAND.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DURABLE.SUBSCRIBER.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DURABLE.SUBSCRIBER.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.ADMIN.COMMAND.EVENT') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.ADMIN.COMMAND.EVENT') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEF.AMQP') PRINCIPAL('ajitk@ajitk15') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEF.AMQP') GROUP('mqm@ajitk15') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.SELECTION.EVALUATION.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.SELECTION.EVALUATION.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('QA.IN.APP1') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('QA.IN.APP1') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('QA.IN.APP2') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('QA.IN.APP2') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('QL.IN.APP1') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('QL.IN.APP1') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('QL.IN.APP2') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('QL.IN.APP2') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.ADMIN.PUBSUB.EVENT') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.ADMIN.PUBSUB.EVENT') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DOTNET.XARECOVERY.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DOTNET.XARECOVERY.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR1 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEF.SERVER') PRINCIPAL('ajitk@ajitk15') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
